Oct 10, 2018 5:05:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Oct 10, 2018 5:05:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Oct 10, 2018 5:05:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Users/robert/xipki/xipki-pki-4.0.1-SNAPSHOT/lock
Oct 10, 2018 5:05:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Oct 10, 2018 5:05:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2018-10-10T17:05:50,333 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE SIGNER (NAME VARCHAR(45) NOT NULL, TYPE VARCHAR(100) NOT NULL, CERT VARCHAR(4000), CONF CLOB, CONSTRAINT PK_SIGNER PRIMARY KEY (NAME))
2018-10-10T17:05:50,334 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table SIGNER created
2018-10-10T17:05:50,334 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE REQUESTOR (ID SMALLINT NOT NULL, NAME VARCHAR(45), TYPE VARCHAR(100) NOT NULL, CONF CLOB, CONSTRAINT PK_REQUESTOR PRIMARY KEY (ID))
2018-10-10T17:05:50,335 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN REQUESTOR.NAME IS 'duplication is not permitted'
2018-10-10T17:05:50,336 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table REQUESTOR created
2018-10-10T17:05:50,336 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE REQUESTOR ADD CONSTRAINT CONST_REQUESTOR_NAME UNIQUE (NAME)
2018-10-10T17:05:50,337 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to REQUESTOR(NAME)
2018-10-10T17:05:50,338 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE PUBLISHER (ID SMALLINT NOT NULL, NAME VARCHAR(45), TYPE VARCHAR(100) NOT NULL, CONF CLOB, CONSTRAINT PK_PUBLISHER PRIMARY KEY (ID))
2018-10-10T17:05:50,339 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN PUBLISHER.NAME IS 'duplication is not permitted'
2018-10-10T17:05:50,339 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table PUBLISHER created
2018-10-10T17:05:50,340 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE PUBLISHER ADD CONSTRAINT CONST_PUBLISHER_NAME UNIQUE (NAME)
2018-10-10T17:05:50,340 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to PUBLISHER(NAME)
2018-10-10T17:05:50,341 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE PROFILE (ID SMALLINT NOT NULL, NAME VARCHAR(45), TYPE VARCHAR(100) NOT NULL, CONF CLOB, CONSTRAINT PK_PROFILE PRIMARY KEY (ID))
2018-10-10T17:05:50,342 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN PROFILE.NAME IS 'duplication is not permitted'
2018-10-10T17:05:50,343 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN PROFILE.CONF IS 'profile data, depends on the type'
2018-10-10T17:05:50,343 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table PROFILE created
2018-10-10T17:05:50,344 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE PROFILE ADD CONSTRAINT CONST_PROFILE_NAME UNIQUE (NAME)
2018-10-10T17:05:50,344 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to PROFILE(NAME)
2018-10-10T17:05:50,345 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE TUSER (ID INT NOT NULL, NAME VARCHAR(100) NOT NULL, ACTIVE SMALLINT NOT NULL, PASSWORD VARCHAR(150) NOT NULL, CONSTRAINT PK_TUSER PRIMARY KEY (ID))
2018-10-10T17:05:50,345 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN TUSER.ACTIVE IS 'whether the user is activated'
2018-10-10T17:05:50,346 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN TUSER.PASSWORD IS 'salted hashed password in hex'
2018-10-10T17:05:50,346 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table TUSER created
2018-10-10T17:05:50,347 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE TUSER ADD CONSTRAINT CONST_USER_NAME UNIQUE (NAME)
2018-10-10T17:05:50,347 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to TUSER(NAME)
2018-10-10T17:05:50,349 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CA (ID SMALLINT NOT NULL, NAME VARCHAR(45), SN_SIZE SMALLINT, NEXT_CRLNO BIGINT, STATUS VARCHAR(10) NOT NULL, SUBJECT VARCHAR(350) NOT NULL, CA_URIS VARCHAR(2000), MAX_VALIDITY VARCHAR(45) NOT NULL, CRL_CONTROL VARCHAR(1000), CMP_CONTROL VARCHAR(1000), SCEP_CONTROL VARCHAR(500), CRL_SIGNER_NAME VARCHAR(45), CMP_RESPONDER_NAME VARCHAR(45), SCEP_RESPONDER_NAME VARCHAR(45), DUPLICATE_KEY SMALLINT DEFAULT 1 NOT NULL, DUPLICATE_SUBJECT SMALLINT DEFAULT 1 NOT NULL, PROTOCOL_SUPPORT VARCHAR(200) DEFAULT '0' NOT NULL, SAVE_REQ SMALLINT DEFAULT 0 NOT NULL, VALIDITY_MODE VARCHAR(100), PERMISSION INT NOT NULL, NUM_CRLS SMALLINT DEFAULT 30 NOT NULL, EXPIRATION_PERIOD SMALLINT DEFAULT 365, REV_INFO VARCHAR(200), SIGNER_TYPE VARCHAR(100) NOT NULL, KEEP_EXPIRED_CERT_DAYS SMALLINT DEFAULT -1, EXTRA_CONTROL VARCHAR(5000), CERT VARCHAR(4000) NOT NULL, SIGNER_CONF CLOB NOT NULL, CONSTRAINT PK_CA PRIMARY KEY (ID))
2018-10-10T17:05:50,350 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.NAME IS 'duplication is not permitted'
2018-10-10T17:05:50,350 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.SN_SIZE IS 'number of octets of the serial number'
2018-10-10T17:05:50,350 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.STATUS IS 'valid values: active, inactive'
2018-10-10T17:05:50,351 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.DUPLICATE_KEY IS 'whether duplicate public key is allowed, default is true (1)'
2018-10-10T17:05:50,351 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.DUPLICATE_SUBJECT IS 'whether duplicate subject key is allowed, default is true (1)'
2018-10-10T17:05:50,352 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.PROTOCOL_SUPPORT IS 'Whether REST API is supported, default is false (0)'
2018-10-10T17:05:50,352 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.SAVE_REQ IS 'Whether requests should be saved, default is false (0)'
2018-10-10T17:05:50,353 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.REV_INFO IS 'CA revocation information'
2018-10-10T17:05:50,353 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CA.KEEP_EXPIRED_CERT_DAYS IS 'How long in days should certificates be kept after the expiration. Negative value for kept-for-ever'
2018-10-10T17:05:50,353 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CA created
2018-10-10T17:05:50,354 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE CA ADD CONSTRAINT CONST_CA_NAME UNIQUE (NAME)
2018-10-10T17:05:50,354 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to CA(NAME)
2018-10-10T17:05:50,354 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CAALIAS (NAME VARCHAR(45) NOT NULL, CA_ID SMALLINT NOT NULL, CONSTRAINT PK_CAALIAS PRIMARY KEY (NAME))
2018-10-10T17:05:50,355 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CAALIAS created
2018-10-10T17:05:50,355 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CA_HAS_REQUESTOR (CA_ID SMALLINT NOT NULL, REQUESTOR_ID SMALLINT NOT NULL, RA SMALLINT NOT NULL, PERMISSION INT, PROFILES VARCHAR(200), CONSTRAINT PK_CA_HAS_REQUESTOR PRIMARY KEY (CA_ID, REQUESTOR_ID))
2018-10-10T17:05:50,356 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CA_HAS_REQUESTOR created
2018-10-10T17:05:50,356 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CA_HAS_PUBLISHER (CA_ID SMALLINT NOT NULL, PUBLISHER_ID SMALLINT NOT NULL, CONSTRAINT PK_CA_HAS_PUBLISHER PRIMARY KEY (CA_ID, PUBLISHER_ID))
2018-10-10T17:05:50,357 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CA_HAS_PUBLISHER created
2018-10-10T17:05:50,358 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CA_HAS_PROFILE (PROFILES VARCHAR(200), CA_ID SMALLINT NOT NULL, PROFILE_ID SMALLINT NOT NULL, CONSTRAINT PK_CA_HAS_PROFILE PRIMARY KEY (CA_ID, PROFILE_ID))
2018-10-10T17:05:50,358 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CA_HAS_PROFILE created
2018-10-10T17:05:50,359 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CA_HAS_USER (ID BIGINT NOT NULL, CA_ID SMALLINT NOT NULL, USER_ID INT NOT NULL, PERMISSION INT NOT NULL, PROFILES VARCHAR(200), CONSTRAINT PK_CA_HAS_USER PRIMARY KEY (ID))
2018-10-10T17:05:50,359 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CA_HAS_USER created
2018-10-10T17:05:50,360 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE CA_HAS_USER ADD CONSTRAINT CONST_CA_USER UNIQUE (CA_ID, USER_ID)
2018-10-10T17:05:50,360 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to CA_HAS_USER(CA_ID, USER_ID)
2018-10-10T17:05:50,360 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | ChangeSet ca-init.xml::1::xipki ran successfully in 36ms
2018-10-10T17:05:50,361 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | SELECT MAX(ORDEREXECUTED) FROM DATABASECHANGELOG
2018-10-10T17:05:50,364 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | INSERT INTO DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1', 'xipki', 'ca-init.xml', NOW(), 1, '8:30b8a99833b87736d2318cd494703b04', 'createTable tableName=DBSCHEMA; insert tableName=DBSCHEMA; insert tableName=DBSCHEMA; createTable tableName=SYSTEM_EVENT; createTable tableName=SIGNER; createTable tableName=REQUESTOR; addUniqueConstraint constraintName=CONST_REQUESTOR_NAME, table...', '', 'EXECUTED', NULL, NULL, '3.6.2', '9162350264')
2018-10-10T17:05:50,365 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CRL (ID INT NOT NULL, CA_ID SMALLINT NOT NULL, CRL_NO BIGINT NOT NULL, THISUPDATE BIGINT NOT NULL, NEXTUPDATE BIGINT, DELTACRL SMALLINT NOT NULL, BASECRL_NO BIGINT, CRL CLOB NOT NULL, CONSTRAINT PK_CRL PRIMARY KEY (ID))
2018-10-10T17:05:50,366 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Table CRL created
2018-10-10T17:05:50,366 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | ALTER TABLE CRL ADD CONSTRAINT CONST_CA_CRLNO UNIQUE (CA_ID, CRL_NO)
2018-10-10T17:05:50,367 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | ChangeSet                          42 | 81 - org.liquibase.core - 3.6.2 | Unique constraint added to CRL(CA_ID, CRL_NO)
2018-10-10T17:05:50,367 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | CREATE TABLE CERT (ID BIGINT NOT NULL, CA_ID SMALLINT NOT NULL, SN VARCHAR(40) NOT NULL, PID SMALLINT NOT NULL, RID SMALLINT, FP_S BIGINT NOT NULL, FP_RS BIGINT, FP_K BIGINT NOT NULL, LUPDATE BIGINT NOT NULL, NBEFORE BIGINT NOT NULL, NAFTER BIGINT NOT NULL, REV SMALLINT NOT NULL, RR SMALLINT, RT BIGINT, RIT BIGINT, EE SMALLINT NOT NULL, UID INT, RTYPE SMALLINT NOT NULL, SUBJECT VARCHAR(350) NOT NULL, TID VARCHAR(43), SHA1 CHAR(28) NOT NULL, REQ_SUBJECT VARCHAR(350), CERT VARCHAR(4000) NOT NULL, CONSTRAINT PK_CERT PRIMARY KEY (ID))
2018-10-10T17:05:50,368 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.CA_ID IS 'Issuer (CA) id'
2018-10-10T17:05:50,369 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.SN IS 'serial number'
2018-10-10T17:05:50,370 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.PID IS 'certificate profile id'
2018-10-10T17:05:50,370 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.RID IS 'requestor id'
2018-10-10T17:05:50,371 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.FP_S IS 'first 8 bytes of the SHA1 sum of the subject'
2018-10-10T17:05:50,371 | INFO  | pipe-xi:initdb \
--force \
--db-conf xipki/ca-config/ca-db.properties \
--db-schema xipki/sql/ca-init.xml | JdbcExecutor                       42 | 81 - org.liquibase.core - 3.6.2 | COMMENT ON COLUMN CERT.FP_RS IS 'first 8 bytes of the SHA1 sum of the requested subject'
2018-10-10T17:05:50,372 | INFO  | pipe-xi:initdb \
